,index,country,province,region_1,winery,title,variety,price,points,taster_name,description,designation,taster_twitter_handle
459,454,Canada,Ontario,Niagara-On-The-Lake,Pillitteri,Pillitteri 2012 Reserve Icewine Vidal (Niagara-On-The-Lake),Vidal,30.0,92,Sean P. Sullivan,"An aromatic knockout with notes of peach, papaya, lychee and brown sugar. At 250 g/L of residual sugar, it's dense and rich with carmelized sugar flavors and a lengthy finish.",Reserve Icewine,@wawinereport
2640,2616,Canada,Ontario,Niagara Peninsula,Pillitteri,Pillitteri 2004 Fusion Gewürztraminer-Riesling (Niagara Peninsula),Gewürztraminer-Riesling,12.0,83,Susan Kostrzewa,"A slightly earthy, spicy nose leads, followed up by good acidity and a touch of flowers. Pair with a cheese plate or enjoy on its own. Imported by Wine Emporium.",Fusion,@suskostrzewa
5615,5580,Canada,Ontario,Niagara Peninsula,Pillitteri,Pillitteri 2004 Select Late Harvest Riesling (Niagara Peninsula),Riesling,24.0,87,Susan Kostrzewa,"Intense flavors of mango, melon and apricot lead on this lively but rich dessert. The palate is bursting with flavor but layered spice softens and adds depth. The sweetness is enhanced by a pretty floral character that lingers through the finish. Imported by Wine Emporium.",Select Late Harvest,@suskostrzewa
5695,5657,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2015 Blue Terrace Vineyard Reserve Sauvignon Blanc (Okanagan Valley),Sauvignon Blanc,23.0,90,Paul Gregutt,"Sourced from a single vineyard on Oliver's North Bench, this was fermented and aged in one-quarter new French oak barrels. The time in oak has somewhat muted the snappy vitality of the fruit (some tasters might argue it has simply rounded it off). Grassy hints of fresh asparagus remain, and with peppery herb, juicy gooseberry and citrus peel.",Blue Terrace Vineyard Reserve,@paulgwine 
7556,7504,Canada,British Columbia,Okanagan Valley,LaStella,LaStella 2013 Moscato d'Osoyoos Moscato (Okanagan Valley),Moscato,20.0,92,Paul Gregutt,"This irresistible, lightly frizzante and utterly refreshing wine is a gem. Orange flesh and rind has a slightly candied potency, with outstanding purity, focus and length. In spite of the sweetness, it retains offsetting minerality and acidity, making it a perfect apéritif or brunch wine.",Moscato d'Osoyoos,@paulgwine 
7565,7513,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2012 CSV Estate Bottled Riesling (Beamsville Bench),Riesling,25.0,92,Paul Gregutt,"Produced from the estate vineyard's oldest vines, this CSV bottling is a dry, leesy, textural wine, with dominant flavors of citrus flesh and rind along with green apples. There's a strong streak of mineral also, and a well-balanced finish of medium length.",CSV Estate Bottled,@paulgwine 
7672,7622,Canada,Ontario,Lake Erie North Shore,North 42 Degrees,North 42 Degrees 2016 Sweet Riesling (Lake Erie North Shore),Riesling,16.0,87,Paul Gregutt,"This off-dry wine is solid, with a mix of lemons and oranges in a broad, fruity midpalate. A thick streak of sweet tea comes up also, and the wine, though blocky and one-dimensional, is quite nice chilled down as an apéritif.",Sweet,@paulgwine 
7676,7626,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2014 Rock Pocket Vineyard Cabernet Franc (Okanagan Valley),Cabernet Franc,28.0,87,Paul Gregutt,"This is quite light, with berry fruit running into tongue-scraping tannins. Flavors of earth and stem add still more grip and herbaceous character, outstripping the mild fruit.",Rock Pocket Vineyard,@paulgwine 
7829,7779,Canada,British Columbia,Okanagan Valley,Laughing Stock,Laughing Stock 2011 LFNG Blind Trust Red (Okanagan Valley),Bordeaux-style Red Blend,30.0,92,Paul Gregutt,"Essentially a Bordeaux-style blend (just 4% Syrah breaks the mold), this smooth, silky wine is seductive. The blueberry, black cherry and plum fruit has compelling complexity, further enhanced with flavors of coffee and toast from 14 months in French oak.",LFNG Blind Trust,@paulgwine 
7852,7801,Canada,British Columbia,Okanagan Valley,Vista d'Oro,Vista d'Oro 2007 D'Oro Red (Okanagan Valley),Red Blend,35.0,92,Paul Gregutt,"This unique, port-style dessert wine fortifies its Marechal Foch, Cabernet Franc and Merlot base with walnut brandy. Smooth as silk, it has clearly benefitted from extra bottle age, and drinks like a dream. It's loaded with lush and generous flavors of crème de cassis, toffee, coffee, maple syrup and caramel.",D'Oro,@paulgwine 
7930,7878,Canada,Ontario,Niagara Peninsula,Cave Spring,Cave Spring 2013 Riesling Icewine Riesling (Niagara Peninsula),Riesling,60.0,94,Paul Gregutt,"Smooth as silk and deeply concentrated, this outstanding icewine offers pressed apple, peach, pear, apricot and papaya fruit in a seamless, dense and immensely flavorful core. A streak of butter and honey carries it into a long, splendid finish.",Riesling Icewine,@paulgwine 
8198,8147,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2015 Oldfield Series 2Bench White (Okanagan Valley),White Blend,20.0,87,Paul Gregutt,"This snappy blend of Chardonnay, Sauvignon Blanc, Viognier, Sémillon and Muscat brings a pungent, somewhat grassy profile front and center. Stone fruits with a touch of lime fill in the core, with some bite to the finish.",Oldfield Series 2Bench,@paulgwine 
8280,8230,Canada,Ontario,Niagara Peninsula,Stratus,Stratus 2008 Icewine Riesling (Niagara Peninsula),Riesling,70.0,92,Sean P. Sullivan,"This wine is the vinous equivalent of biting into a ripe, juicy mango that has been drizzled with honey. It's viscous and full in feel, loaded with tropical flavors that linger on the finish. Perhaps a bit one note but represents it well.",Icewine,@wawinereport
8284,8234,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2007 Gold Icewine Vidal Blanc (Niagara Peninsula),Vidal Blanc,77.0,92,Sean P. Sullivan,"Harvested at 40.16 Brix and retaining a whopping 255 g/L residual sugar, this wine shows a complex medley of notes ranging from fresh baked apple pie to apricot and cinnamon. It's thick and rich in feel with stone fruit and dried orange rind flavors persisting through the long-drawn-out finish.",Gold Icewine,@wawinereport
